-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kenz/.gradle/caches/8.9/transforms/b3fe6454294461fafd19df5439ada116/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/kenz/.gradle/caches/8.9/transforms/ba747174fa73e3c2977ca6012650c585/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/kenz/.gradle/caches/8.9/transforms/d26f6441c15e5cafbc7ae4d947ef6ece/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] /home/kenz/.gradle/caches/8.9/transforms/78b2fbf20c132a12526e5d53d05966b9/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/kenz/.gradle/caches/8.9/transforms/4f3b5959a01ba89434b89e27abcc38d9/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
